,image_id,background_ids
0,0,[4]
1,1,[2]
2,2,"[5, 3]"
3,3,[5]
4,4,[2]
5,5,[3]
6,6,[4]
7,7,[4]
8,8,[1]
9,9,[5]
10,10,[2]
11,11,[5]
12,12,[5]
13,13,[5]
14,14,[3]
15,15,[5]
16,16,[3]
17,17,"[5, 3]"
18,18,[1]
19,19,[1]
20,20,"[5, 3]"
21,21,[3]
22,22,[3]
23,23,"[5, 2]"
24,24,"[5, 3]"
25,25,[2]
26,26,[3]
27,27,[2]
28,28,"[5, 3]"
29,29,[5]
30,30,[2]
31,31,[1]
32,32,[5]
33,33,"[3, 4]"
34,34,[5]
35,35,[2]
36,36,"[5, 3]"
37,37,[3]
38,38,[5]
39,39,"[5, 2, 4]"
40,40,[6]
41,41,[2]
42,42,[5]
43,43,"[5, 3]"
44,44,[6]
45,45,"[5, 6]"
46,46,[2]
47,47,"[5, 3]"
48,48,[2]
49,49,[5]
50,50,[5]
51,51,[3]
52,52,"[5, 2]"
53,53,"[2, 4]"
54,54,"[3, 6]"
55,55,"[5, 3]"
56,56,"[5, 3]"
57,57,"[5, 2]"
58,58,"[3, 4]"
59,59,"[5, 3]"
60,60,[3]
61,61,[4]
62,62,"[5, 2, 3]"
63,63,[5]
64,64,[3]
65,65,[6]
66,66,[2]
67,67,[2]
68,68,[3]
69,69,[3]
70,70,[]
71,71,[5]
72,72,"[2, 1]"
73,73,[5]
74,74,[3]
75,75,[5]
76,76,[3]
77,77,"[3, 6]"
78,78,[2]
79,79,[5]
80,80,[3]
81,81,"[5, 3]"
82,82,"[5, 2, 3, 4]"
83,83,[4]
84,84,[3]
85,85,[5]
86,86,"[5, 3, 4]"
87,87,[5]
88,88,[3]
89,89,[3]
90,90,"[2, 3]"
91,91,[3]
92,92,[6]
93,93,[5]
94,94,[4]
95,95,[2]
96,96,"[5, 3]"
97,97,"[5, 3]"
98,98,[2]
99,99,[5]
100,100,"[5, 4]"
101,101,[2]
102,102,"[3, 6]"
103,103,[3]
104,104,[]
105,105,[5]
106,106,[3]
107,107,[]
108,108,[3]
109,109,[5]
110,110,[5]
111,111,"[2, 3]"
112,112,[3]
113,113,[5]
114,114,[2]
115,115,[5]
116,116,[2]
117,117,[4]
118,118,[3]
119,119,[2]
120,120,"[5, 3]"
121,121,"[5, 3]"
122,122,[2]
123,123,"[5, 3]"
124,124,[1]
125,125,[3]
126,126,"[3, 6, 4]"
127,127,[5]
128,128,[3]
129,129,"[2, 3]"
130,130,[3]
131,131,[3]
132,132,[4]
133,133,[4]
134,134,[5]
135,135,[3]
136,136,[5]
137,137,"[5, 2]"
138,138,[5]
139,139,[5]
140,140,"[5, 2]"
141,141,[3]
142,142,[6]
143,143,[4]
144,144,"[5, 3, 6]"
145,145,"[2, 4]"
146,146,[4]
147,147,[2]
148,148,[3]
149,149,[5]
150,150,"[5, 3, 4]"
151,151,"[5, 3]"
152,152,[3]
153,153,[3]
154,154,"[2, 3]"
155,155,[5]
156,156,[4]
157,157,"[5, 2]"
158,158,"[5, 3]"
159,159,[2]
160,160,[4]
161,161,[5]
162,162,[3]
163,163,[5]
164,164,[3]
165,165,"[5, 3]"
166,166,"[5, 3]"
167,167,[2]
168,168,"[2, 3, 1]"
169,169,[5]
170,170,[5]
171,171,[5]
172,172,[5]
173,173,[5]
174,174,[1]
175,175,"[5, 3]"
176,176,[2]
177,177,[2]
178,178,"[2, 4]"
179,179,[5]
180,180,[3]
181,181,[2]
182,182,[4]
183,183,[2]
184,184,[3]
185,185,"[5, 2]"
186,186,[3]
187,187,[5]
188,188,"[5, 4]"
189,189,[5]
190,190,[2]
191,191,"[2, 3]"
192,192,[3]
193,193,[5]
194,194,[3]
195,195,[5]
196,196,"[5, 3]"
197,197,[3]
198,198,[1]
199,199,[2]
200,200,[4]
201,201,[2]
202,202,[1]
203,203,[5]
204,204,[3]
205,205,[3]
206,206,[3]
207,207,[1]
208,208,"[5, 3]"
209,209,[1]
210,210,"[5, 3]"
211,211,[5]
212,212,"[5, 3, 4]"
213,213,[3]
214,214,[3]
215,215,[5]
216,216,[2]
217,217,[5]
218,218,[3]
219,219,"[5, 2, 1]"
220,220,[6]
221,221,"[5, 3]"
222,222,[2]
223,223,[]
224,224,[2]
225,225,[5]
226,226,"[4, 1]"
227,227,[]
228,228,"[5, 6]"
229,229,[2]
230,230,"[5, 3]"
231,231,"[5, 3]"
232,232,[5]
233,233,"[3, 4]"
234,234,[5]
235,235,[3]
236,236,[4]
237,237,[4]
238,238,[5]
239,239,"[2, 3]"
240,240,[2]
241,241,"[5, 6]"
242,242,[2]
243,243,[2]
244,244,[4]
245,245,"[5, 2]"
246,246,"[5, 3]"
247,247,"[5, 3]"
248,248,"[5, 2]"
249,249,[5]
250,250,[5]
251,251,[1]
252,252,[5]
253,253,[2]
254,254,[6]
255,255,"[5, 3]"
256,256,[5]
257,257,[5]
258,258,"[5, 2, 3]"
259,259,[3]
260,260,[5]
261,261,[3]
262,262,"[5, 3]"
263,263,[2]
264,264,[2]
265,265,[3]
266,266,[5]
267,267,[4]
268,268,"[5, 6]"
269,269,[1]
270,270,"[3, 4]"
271,271,[2]
272,272,[4]
273,273,[2]
274,274,[3]
275,275,"[5, 3, 6]"
276,276,[2]
277,277,"[5, 2, 3]"
278,278,[5]
279,279,[3]
280,280,"[5, 2]"
281,281,[2]
282,282,[3]
283,283,[5]
284,284,"[5, 6, 4]"
285,285,[2]
286,286,"[2, 4]"
287,287,[]
288,288,"[5, 6]"
289,289,"[2, 3]"
290,290,[5]
291,291,"[5, 3]"
292,292,[2]
293,293,"[3, 4]"
294,294,[2]
295,295,"[5, 3]"
296,296,[3]
297,297,[2]
298,298,[]
299,299,[2]
300,300,[2]
301,301,"[5, 2, 3, 4]"
302,302,[5]
303,303,[3]
304,304,"[5, 2]"
305,305,[1]
306,306,[3]
307,307,[5]
308,308,[2]
309,309,"[5, 3]"
310,310,"[5, 2]"
311,311,"[2, 4]"
312,312,"[5, 3]"
313,313,[4]
314,314,[2]
315,315,"[5, 2]"
316,316,[1]
317,317,[2]
318,318,[5]
319,319,[5]
320,320,"[5, 3]"
321,321,[5]
322,322,[4]
323,323,[2]
324,324,[3]
325,325,[5]
326,326,[3]
327,327,[2]
328,328,[4]
329,329,[5]
330,330,[3]
331,331,[5]
332,332,"[5, 2]"
333,333,[5]
334,334,[5]
335,335,[6]
336,336,"[5, 3, 6]"
337,337,[2]
338,338,"[2, 3]"
339,339,[2]
340,340,[3]
341,341,[2]
342,342,[1]
343,343,[]
344,344,[5]
345,345,[1]
346,346,"[5, 2]"
347,347,[]
348,348,[3]
349,349,"[5, 2]"
350,350,"[5, 2]"
351,351,[2]
352,352,[4]
353,353,"[5, 3]"
354,354,[5]
355,355,[2]
356,356,[3]
357,357,[4]
358,358,"[5, 2]"
359,359,[5]
360,360,[2]
361,361,"[2, 3]"
362,362,[1]
363,363,[5]
364,364,[4]
365,365,"[5, 3]"
366,366,[2]
367,367,"[5, 3]"
368,368,"[5, 2]"
369,369,[3]
370,370,"[5, 3]"
371,371,[5]
372,372,"[5, 3]"
373,373,[5]
374,374,[2]
375,375,[3]
376,376,[2]
377,377,[3]
378,378,[5]
379,379,"[5, 2]"
380,380,"[5, 2, 3]"
381,381,[3]
382,382,[2]
383,383,[4]
384,384,[2]
385,385,[]
386,386,[3]
387,387,[2]
388,388,[3]
389,389,[2]
390,390,"[5, 6]"
391,391,[2]
392,392,"[5, 3]"
393,393,"[5, 4]"
394,394,[2]
395,395,[3]
396,396,[5]
397,397,[4]
398,398,[5]
399,399,[4]
400,400,[3]
401,401,"[5, 3]"
402,402,"[5, 3]"
403,403,[2]
404,404,[5]
405,405,"[5, 3]"
